,multi_output/samples/S1.bam_0_depth.txt_cov,multi_output/samples/S2.bam_1_depth.txt_cov,multi_output/samples/S3.bam_2_depth.txt_cov,multi_output/samples/S4.bam_3_depth.txt_cov,multi_output/samples/S5.bam_4_depth.txt_cov
k115_3959_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3959_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1821_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1821_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4893_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4893_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1091_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1091_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9751_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9751_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6076_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6076_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1467_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1467_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7339_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7339_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1845_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1845_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6420_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6420_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2591_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2591_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4907_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4907_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9758_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9758_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6776_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6776_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7690_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7690_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3637_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3637_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8074_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8074_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9768_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9768_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1502_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1502_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7727_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7727_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4035_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4035_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3177_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3177_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7380_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7380_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6786_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6786_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2631_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2631_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_788_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_788_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_797_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_797_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8106_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8106_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6134_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6134_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4924_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4924_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6443_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6443_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1541_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1541_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_800_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_800_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4939_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4939_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2639_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2639_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8140_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8140_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6465_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6465_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1134_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1134_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7403_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7403_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8561_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8561_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6823_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6823_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7407_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7407_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9805_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9805_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5259_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5259_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8567_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8567_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1551_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1551_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7743_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7743_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5264_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5264_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1565_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1565_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6174_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6174_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3668_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3668_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7429_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7429_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8582_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8582_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1191_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1191_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4464_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4464_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1589_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1589_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5726_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5726_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6844_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6844_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3219_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3219_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5748_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5748_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2024_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2024_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6190_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6190_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6194_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6194_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1609_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1609_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9844_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9844_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9397_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9397_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5774_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_5774_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4512_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4512_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3687_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3687_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9407_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9407_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9858_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9858_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6518_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6518_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4120_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_4120_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6531_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6531_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9859_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9859_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3286_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3286_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2697_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2697_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6924_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6924_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1238_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1238_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6929_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6929_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7814_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7814_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3296_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_3296_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9439_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9439_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7822_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_7822_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8235_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8235_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6570_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6570_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2744_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2744_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8247_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8247_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8249_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_8249_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1637_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_1637_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2799_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2799_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6988_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_6988_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9486_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9486_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9878_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9878_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2821_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2821_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9495_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_9495_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2853_1,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
k115_2853_2,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07,1.0000000000000001e-07
